--------------------
BDMEP - INMET
--------------------
Estação           : BOM DESPACHO - MG (OMM: 83533)
Latitude  (graus) : -19.68
Longitude (graus) : -45.36
Altitude  (metros): 695.00
Estação Operante
Inicio de operação: 01/01/1981
Periodo solicitado dos dados: 01/01/2018 a 30/03/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Velocidade do Vento Media;
83533;28/01/2019;0000;;33.7;;0.1;
83533;28/01/2019;1200;0;;17.2;;
83533;29/01/2019;0000;;34.9;;0.1;
83533;29/01/2019;1200;0;;17.9;;
83533;30/01/2019;0000;;34.9;;0.066667;
83533;30/01/2019;1200;0;;19.4;;
83533;31/01/2019;0000;;36.1;;0.066667;
83533;31/01/2019;1200;0;;18.9;;

		
	
[Fechar] <#>
	
		

