--------------------
BDMEP - INMET
--------------------
Estação           : CATANDUVA - SP (OMM: 83676)
Latitude  (graus) : -21.11
Longitude (graus) : -48.93
Altitude  (metros): 570.00
Estação Operante
Inicio de operação: 01/08/1936
Periodo solicitado dos dados: 01/01/2018 a 30/03/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Velocidade do Vento Media;
83676;20/03/2019;0000;;32.5;;2;
83676;20/03/2019;1200;0;;22;;
83676;21/03/2019;0000;;25;;2;
83676;21/03/2019;1200;33.8;;20.8;;
83676;22/03/2019;0000;;27.2;;2;
83676;22/03/2019;1200;2.7;;17;;
83676;23/03/2019;0000;;29;;1.5;
83676;23/03/2019;1200;0;;18.5;;
83676;25/03/2019;0000;;30.5;;1.5;
83676;25/03/2019;1200;0;;;;
83676;26/03/2019;0000;;31.8;;1.5;
83676;26/03/2019;1200;0;;21.5;;
83676;27/03/2019;0000;;31.7;;1.5;
83676;27/03/2019;1200;0;;20.7;;
83676;28/03/2019;0000;;31;;2.5;
83676;28/03/2019;1200;0;;19.8;;
83676;29/03/2019;0000;;30;;2.5;
83676;29/03/2019;1200;0;;18.2;;
83676;30/03/2019;0000;;30.5;;2;
83676;30/03/2019;1200;0;;17.7;;

		
	
[Fechar] <#>
	
		

